email,password,recordId,patientId
test1@example.com,testpass123,rec_001,patient_001
test2@example.com,testpass123,rec_002,patient_002
test3@example.com,testpass123,rec_003,patient_003
test4@example.com,testpass123,rec_004,patient_004
test5@example.com,testpass123,rec_005,patient_005
test6@example.com,testpass123,rec_006,patient_006
test7@example.com,testpass123,rec_007,patient_007
test8@example.com,testpass123,rec_008,patient_008
test9@example.com,testpass123,rec_009,patient_009
test10@example.com,testpass123,rec_010,patient_010
doctor1@hospital.com,docpass123,rec_011,patient_011
doctor2@hospital.com,docpass123,rec_012,patient_012
doctor3@hospital.com,docpass123,rec_013,patient_013
nurse1@clinic.com,nursepass123,rec_014,patient_014
nurse2@clinic.com,nursepass123,rec_015,patient_015
admin1@system.com,adminpass123,rec_016,patient_016
admin2@system.com,adminpass123,rec_017,patient_017
specialist1@hospital.com,specpass123,rec_018,patient_018
specialist2@hospital.com,specpass123,rec_019,patient_019
researcher1@institute.com,respass123,rec_020,patient_020
